Rappresentanti in abiti tradizionali
Fuochi dal Castello
Nella tradizione il passato non tramonta
Figuranti del Corpo di Cava
Momenti di spettacolo
Scenografia in piazza S.Francesco
Tamburini del Gruppo Filangieri
Pistonieri del Gruppo S.Maria del Rovo
Caratteristica figura della sagra
Fuochi dal Castello
Portavessilli dei vari gruppi
Fuochi dal Castello
Intenso primo piano
Trombonieri - Croce
Momenti della rappresentazione
Fuochi dal Castello
Personificazione della tradizione
Donne allo sparo
Intensi primi piani
Benedizione dei trombonieri
Fuochi dal Castello
Figurante a Cavallo
Portavessilli
Arrivo in piazza Duomo dei Figuranti
Momenti della rappresentazione
I Monatti
Momenti di spettacolo
Fuochi dal Castello
Figuranti in sfilata
I Portoni del Borgo
Scenografia in Piazza Duomo
Figurante a Cavallo
Appestati
Fuochi dal Castello
Scenografia in Piazza Duomo
Momenti della rappresentazione
Fuochi dal Castello
Trombe in piazza Duomo
Fuochi dal Castello
Tamburini
Fiaccolata al Borgo
Figurante a Cavallo



